,departement,total_pop,total_pop_hommes,total_pop_femmes,total_pop_0_14,total_pop_15_29,total_pop_30_44,total_pop_45_59,total_pop_60_74,total_pop_75_89,total_pop_90_plus
0,01,647634,319495.344477,328138.655523,129307.549814,103295.570278,128563.794168,134511.542765,99955.708389,44848.977439,7150.857147
1,02,533316,259940.30177,273375.69823,100724.735354,86832.172264,95215.110512,107132.974398,94354.303143,42848.038889,6208.665441
2,03,337171,161678.774642,175492.225358,50901.10043,47637.921737,52528.573285,69430.739882,70773.963775,39426.517414,6472.183477
3,04,164068,79761.636016,84306.363984,25816.204613,22074.280269,26350.180061,35020.636023,34384.476903,17560.021825,2862.200306
4,05,140698,68721.935151,71976.064849,22735.625439,19292.99163,24349.834457,29904.052689,28263.832935,13872.710427,2278.952425
5,06,1086219,513523.955324,572695.044676,170780.735428,169178.04905,195537.439938,218769.880948,196408.735646,116021.483844,19522.675145
6,07,326606,159432.280535,167173.719465,54157.753127,44677.416402,54642.547958,69112.847643,66042.795281,32545.639839,5426.99975
7,08,271845,132807.182506,139037.817494,47953.623498,42574.937596,47701.27348,57146.910783,49851.481649,23425.888648,3190.884346
8,09,153066,74952.535132,78113.464868,23667.006468,20791.007103,25076.149014,32405.133001,31565.643448,16686.037057,2875.02391
9,10,310020,150624.483774,159395.516226,56410.49942,52643.405427,54534.455523,60498.673292,54663.935965,26883.380903,4385.649469
10,11,372806,179243.264311,193562.735689,60365.532488,52078.783105,61575.707622,76109.927223,77559.802285,38833.961026,6282.286252
11,12,279274,137777.061686,141496.938314,42579.636036,37862.021878,44902.086964,58005.392802,57251.255426,33031.044026,5642.562868
12,13,2034357,971691.593994,1062665.406006,359032.216317,360406.683948,379528.370291,401908.859275,334652.416167,172373.236025,26455.217978
13,14,694056,333465.73425,360590.26575,119180.474696,124948.046077,121156.135185,134888.009844,124946.244632,59631.31713,9305.772435
14,15,144765,70743.932731,74021.067269,20508.106834,18476.630672,23153.694331,31266.545337,31276.801462,17201.675817,2881.545547
15,16,351778,170292.036507,181485.963493,54896.244998,51455.079949,58142.595376,73525.808348,70869.324216,36630.16714,6258.779973
16,17,646932,309542.128588,337389.871412,96776.297366,90515.629231,104442.112788,129503.157676,142881.88444,71061.681586,11751.236915
17,18,303408,146966.529794,156441.470206,48085.708631,43553.088214,49286.301966,63224.11455,62216.176019,31910.042817,5132.567804
18,19,240583,116754.228971,123828.771029,35177.390167,33842.969591,38511.936916,49692.750828,50448.491568,28009.579842,4899.881088
19,2A,157853,76240.826194,81612.173806,24703.115378,21732.221538,30406.572915,33290.53257,29337.601553,16401.236779,1981.719267
20,2B,180701,88480.189197,92220.810803,27938.323448,28705.362808,34326.476662,36857.938678,33314.632535,17184.619306,2373.646562
21,21,533220,257259.260578,275960.739422,87353.746937,102534.485652,94366.195383,104558.607194,91613.191815,44923.27021,7870.502809
22,22,599584,289617.666808,309966.333192,100695.311749,83392.750726,97200.34075,120688.600301,123788.942561,63860.465704,9957.588208
23,23,117503,57028.539674,60474.460326,15695.926386,14488.419199,17030.999863,25151.570919,27425.621148,14909.192579,2801.269906
24,24,413418,199164.724726,214253.275274,59229.01557,52806.100613,63421.646835,87144.132925,93857.578432,48942.981318,8016.544307
25,25,541454,264925.394974,276528.605026,99538.723898,100005.869604,100681.933995,103862.711084,87590.312381,43549.185186,6225.263851
26,26,514732,249381.978741,265350.021259,94999.131516,79015.881454,92598.583862,104232.412036,91659.734725,45380.64089,6845.615518
27,27,599962,292428.494334,307533.505666,117371.458994,93742.40847,113017.531173,123033.938785,102497.190444,43978.568907,6320.903227
28,28,431997,211158.424573,220838.575427,83690.019214,66145.328827,79378.296255,87990.020989,73580.338603,35286.905666,5926.090446
29,29,911735,443048.287058,468686.712942,150350.055566,146094.086381,157141.066975,186476.575006,172281.445907,86924.345621,12467.424543
30,30,745458,359155.218416,386302.781584,127552.942657,115742.487041,127545.828178,153614.612891,142558.629974,68136.958799,10306.540461
31,31,1380672,672766.843234,707905.156766,242370.494298,292296.878743,280823.654211,265541.294594,191862.971887,92604.348124,15172.358142
32,32,191283,93289.038041,97993.961959,28928.886199,24110.387527,29867.77286,41498.265786,40518.04249,22371.208632,3988.436506
33,33,1601845,767951.50323,833893.49677,272699.132139,302181.851278,312945.94123,314436.062498,256845.103051,121948.681846,20788.227957
34,34,1159220,553628.948782,605591.051218,193598.714699,217308.785091,208854.850715,220783.713007,203666.984578,99624.768698,15382.183212
35,35,1069228,521988.016256,547239.983744,200732.531581,207840.083997,205662.26292,205831.423053,157123.294971,79541.628322,12496.775156
36,36,220595,106525.10613,114069.89387,32957.775097,29817.64252,33985.327655,46224.570477,47016.230537,26287.139404,4306.31431
37,37,607760,292286.118086,315473.881914,103951.162069,107991.201871,107690.435799,119466.61108,105453.930691,54056.37594,9150.282551
38,38,1263563,619010.940996,644552.059004,240561.210141,228597.084262,239307.828664,252368.688016,194934.402468,94032.777858,13761.008591
39,39,259746,126775.568571,132970.431429,44222.784209,38507.657381,44524.455685,54352.993742,48738.370973,25144.108357,4255.629653
40,40,410355,198928.087892,211426.912108,65293.38655,54742.65221,71558.539848,87093.511032,83700.654155,41529.755996,6436.500209
41,41,330248,160331.848777,169916.151223,56082.679968,47079.511016,54868.299048,67853.300018,64095.859452,34315.696359,5952.654138
42,42,763441,369110.840651,394330.159349,138450.306979,129034.312708,132443.922025,147004.782224,133306.324774,71473.504043,11727.847248
43,43,227552,111795.789786,115756.210214,38080.840602,32551.094387,38192.780227,47872.173072,44808.818038,22373.719673,3672.574002
44,44,1412502,686242.510432,726259.489568,268527.866631,258862.584402,277678.970345,271890.593673,217132.692467,102193.520165,16215.772318
45,45,678845,330617.833022,348227.166978,129708.16068,115769.047022,124635.030806,132861.085196,112336.069876,54817.9093,8717.69712
46,46,173929,84468.563164,89460.436836,24405.287001,21483.917343,26043.519489,36576.027694,40377.942959,21330.106399,3712.199114
47,47,331970,159466.454103,172503.545897,53192.686187,47170.586707,53617.385355,67836.559343,67163.586169,36697.100896,6292.095342
48,48,76520,38226.581031,38293.418969,11809.23158,10959.703381,12614.136246,16308.666591,15453.233391,7992.052271,1382.976539
49,49,815883,396766.952,419116.048,156455.647929,147227.450098,147818.688933,155721.166129,129877.881338,67003.850773,11778.3148
50,50,495983,241989.4377,253993.5623,81971.19032,72867.984557,81857.092999,102566.510546,96786.41362,51868.074198,8065.73376
51,51,567462,274674.004843,292787.995157,100930.877579,108230.32743,103559.634228,110850.796647,94258.175237,42873.438214,6758.750664
52,52,174069,85260.393082,88808.606918,27701.914078,26311.189045,28373.338493,36385.400567,34776.256558,17832.846977,2688.054281
53,53,307084,151348.267737,155735.732263,57878.549183,48126.686793,52975.222269,61396.20542,52681.638284,28926.291158,5099.406892
54,54,733469,356256.459741,377212.540259,124586.070198,145132.172459,135426.979006,142370.290725,119253.466482,58482.66948,8217.35165
55,55,185355,91769.952922,93585.047078,31463.294022,28553.876428,32180.046484,38297.556236,35390.565747,16953.290035,2516.371048
56,56,754867,366045.00191,388821.99809,126857.894613,108362.942758,127690.600444,155840.488544,150888.346451,74617.877681,10608.849508
57,57,1043524,510492.78427,533031.21573,175596.748646,175449.238055,197051.943859,222095.897056,177776.79927,85698.612311,9854.760804
58,58,205828,99032.221676,106795.778324,29633.240204,27384.516945,30908.013874,41696.71252,46825.540765,25067.602264,4312.373428
59,59,2606234,1257078.846416,1349155.153584,509652.280435,518569.362367,498710.689831,492342.330508,390731.754657,172379.965636,23847.616566
60,60,827153,404416.24259,422736.75741,166239.88826,142303.807747,161100.618369,169466.300439,127805.334985,52917.567687,7319.482513
61,61,281593,137116.755693,144476.244307,46148.205441,41064.563009,44272.081693,57209.844112,57135.775545,30457.681522,5304.848679
62,62,1466743,711417.539386,755325.460614,282895.081632,255510.368138,273303.332423,290301.204477,244247.680686,105853.91639,14631.416255
63,63,659048,319013.750738,340034.249262,107548.569092,117699.064047,118351.359239,131361.971421,118176.021315,57007.762195,8903.252691
64,64,679810,325779.224735,354030.775265,106434.507586,103470.063306,120143.156988,142213.713012,126467.337071,69458.21917,11623.002868
65,65,229191,110224.505719,118966.494281,33254.034035,33301.953327,36085.151709,48282.90349,47603.034783,26126.953231,4536.969426
66,66,476357,226330.02973,250026.97027,77552.035688,69848.737735,78634.652337,95005.678035,95820.693686,51634.819013,7860.383505
67,67,1133552,551416.221861,582135.778139,191327.679377,215534.650913,214422.186311,235108.791132,179785.565643,86033.711317,11339.415306
68,68,764981,374720.279005,390260.720995,135023.401396,124228.214766,143198.175839,163300.146629,128808.321161,62667.116784,7755.623424
69,69,1859524,894021.286054,965502.713946,351496.31705,396002.894637,369861.358609,336024.883528,252643.666103,132728.237758,20766.642314
70,70,236018,116185.84178,119832.15822,40886.192682,34086.258448,40696.452624,50102.250958,45825.848923,21482.158713,2938.837652
71,71,552185,268043.090247,284141.909753,90029.216477,77619.651888,90250.144634,113831.924303,111545.020466,58981.971693,9927.070538
72,72,565963,275383.595545,290579.404455,103132.932816,92557.367459,97507.576864,112788.459948,99735.469813,51739.136587,8502.056513
73,73,433724,212369.809221,221354.190779,75424.449116,70368.292577,81086.911168,90840.284524,73924.128669,36432.615409,5647.318537
74,74,816699,401806.113335,414892.886665,156636.282716,136220.342916,175125.299633,167866.301312,118709.843346,54337.761872,7803.168205
75,75,2175601,1023629.983945,1151971.016055,296848.38326,516375.165779,476741.460287,403546.140862,311472.61478,145423.472591,25193.762441
76,76,1255883,604058.694426,651824.305574,228109.495698,229840.969358,227259.007793,244589.056457,211016.515923,100013.720766,15054.234006
77,77,1412516,687740.379961,724775.620039,296935.795687,262320.162206,287797.166902,285009.207631,191737.588081,77731.882143,10984.197349
78,78,1441398,701719.333775,739678.666225,294201.616933,254275.436754,286150.869782,294669.8695,201632.945874,96717.071518,13750.189638
79,79,374799,183455.869491,191343.130509,65578.837138,53926.99,65224.216825,77826.551675,68936.676615,36833.522659,6472.205088
80,80,570662,276848.968996,293813.031004,100824.489851,106614.00217,102712.230146,112257.75979,96984.949711,44693.776455,6574.791877
81,81,388596,187373.846559,201222.153441,63759.809124,55689.378888,64841.309753,80288.167287,74952.814885,41508.554313,7555.965751
82,82,259124,126805.913513,132318.086487,47793.146492,37809.999956,46829.255237,52837.415945,46364.758155,23421.976814,4067.447401
83,83,1067697,512988.849889,554708.150111,166938.001427,155678.407813,181281.857383,216088.764891,213902.395507,116439.220039,17368.352941
84,84,559793,268538.532996,291254.467004,100695.499894,87594.168519,98222.877397,114210.431236,101279.876076,50465.391181,7324.755698
85,85,679991,332091.23654,347899.76346,119782.623704,95436.365919,119280.475936,134029.471224,135649.997447,65898.544363,9913.521407
86,86,437586,211323.233854,226262.766146,72963.577234,81542.738514,75004.983151,84304.911258,76609.001959,40009.922009,7150.865875
87,87,373199,177750.836663,195448.163337,57694.697228,61735.576496,62118.239732,74497.686343,72383.555495,38035.975686,6733.269019
88,88,366112,178253.573315,187858.426685,59595.461995,54704.346442,61135.241747,77355.708846,72376.214719,35625.621991,5319.40426
89,89,337504,164257.2329,173246.7671,58073.629777,47927.530547,57443.310431,68758.405122,66691.995693,32970.987314,5638.141116
90,90,141852,70508.860658,71343.139342,25127.034404,25559.173384,25949.397737,28470.367306,23599.33269,11468.095871,1678.598608
91,91,1296641,635069.165002,661571.834998,269618.197978,247405.297388,261052.204316,257857.678051,170853.823478,78774.060337,11079.738453
92,92,1619120,770528.249609,848591.750391,308022.889853,313814.359989,361548.858846,312832.210793,204874.541038,100028.303896,17998.835587
93,93,1632677,802964.061842,829712.938158,368538.916856,328705.994952,363006.891601,300466.055653,187719.285667,74640.836376,9599.018895
94,94,1396913,671706.959547,725206.040453,273344.973543,277767.75953,296833.436638,271295.463673,179810.65381,84479.915218,13380.797587
95,95,1238581,601649.3498,636931.6502,271736.992899,238727.625725,257567.743148,239018.849976,158907.70454,63272.790425,9349.293287
96,971,387629,178099.655147,209529.344853,71449.904002,63658.484698,63332.760967,90305.48637,66879.52747,27664.548594,4338.287898
97,972,368783,169559.774227,199223.225773,60558.160579,57879.797596,57042.105334,90813.243588,67044.480862,30825.529586,4619.682455
98,973,276128,135145.674928,140982.325072,90797.375908,64500.349949,56574.606597,40149.055621,18904.139911,4726.157573,476.314442
99,974,855961,410838.369563,445122.630437,195768.098555,168364.481675,164553.214712,181747.503522,105172.238567,36593.496144,3761.966825
